CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
 [=================================================>....................................]  Step: 379ms | Tot: 13s398ms | Loss: 0.8091 | Acc: 71.24 29/49 
 [==================================================>...................................]  Step: 388ms | Tot: 13s787ms | Loss: 0.8088 | Acc: 71.25 30/49 
 [====================================================>.................................]  Step: 380ms | Tot: 14s167ms | Loss: 0.8094 | Acc: 71.23 31/49 
 [======================================================>...............................]  Step: 952ms | Tot: 15s120ms | Loss: 0.8090 | Acc: 71.22 32/49 
 [========================================================>.............................]  Step: 381ms | Tot: 15s501ms | Loss: 0.8087 | Acc: 71.20 33/49 
 [=========================================================>............................]  Step: 388ms | Tot: 15s889ms | Loss: 0.8091 | Acc: 71.21 34/49 
 [===========================================================>..........................]  Step: 380ms | Tot: 16s270ms | Loss: 0.8068 | Acc: 71.24 35/49 
 [=============================================================>........................]  Step: 944ms | Tot: 17s214ms | Loss: 0.8090 | Acc: 71.13 36/49 
 [===============================================================>......................]  Step: 380ms | Tot: 17s595ms | Loss: 0.8095 | Acc: 71.10 37/49 
 [================================================================>.....................]  Step: 380ms | Tot: 17s975ms | Loss: 0.8100 | Acc: 71.09 38/49 
 [==================================================================>...................]  Step: 380ms | Tot: 18s355ms | Loss: 0.8093 | Acc: 71.18 39/49 
 [====================================================================>.................]  Step: 954ms | Tot: 19s310ms | Loss: 0.8090 | Acc: 71.19 40/49 
 [======================================================================>...............]  Step: 382ms | Tot: 19s692ms | Loss: 0.8093 | Acc: 71.16 41/49 
 [=======================================================================>..............]  Step: 379ms | Tot: 20s71ms | Loss: 0.8097 | Acc: 71.16 42/49 
 [=========================================================================>............]  Step: 380ms | Tot: 20s452ms | Loss: 0.8105 | Acc: 71.12 43/49 
 [===========================================================================>..........]  Step: 901ms | Tot: 21s354ms | Loss: 0.8109 | Acc: 71.08 44/49 
 [=============================================================================>........]  Step: 378ms | Tot: 21s732ms | Loss: 0.8110 | Acc: 71.05 45/49 
 [==============================================================================>.......]  Step: 377ms | Tot: 22s110ms | Loss: 0.8096 | Acc: 71.11 46/49 
 [================================================================================>.....]  Step: 378ms | Tot: 22s489ms | Loss: 0.8100 | Acc: 71.06 47/49 
 [==================================================================================>...]  Step: 819ms | Tot: 23s308ms | Loss: 0.8093 | Acc: 71.14 48/49 
 [====================================================================================>.]  Step: 318ms | Tot: 23s627ms | Loss: 0.8098 | Acc: 71.14 49/49 
Epoch: 7, train accuracy: 71.138
 [>.....................................................................................]  Step: 321ms | Tot: 0ms | Testing Loss 0.778, acc 72.000 1/100 
 [>.....................................................................................]  Step: 14ms | Tot: 15ms | Testing Loss 0.781, acc 71.500 2/100 
 [=>....................................................................................]  Step: 16ms | Tot: 31ms | Testing Loss 0.804, acc 70.000 3/100 
 [==>...................................................................................]  Step: 21ms | Tot: 52ms | Testing Loss 0.808, acc 70.750 4/100 
 [===>..................................................................................]  Step: 14ms | Tot: 67ms | Testing Loss 0.812, acc 70.200 5/100 
 [====>.................................................................................]  Step: 14ms | Tot: 82ms | Testing Loss 0.779, acc 71.500 6/100 
 [=====>................................................................................]  Step: 14ms | Tot: 97ms | Testing Loss 0.794, acc 71.000 7/100 
 [======>...............................................................................]  Step: 17ms | Tot: 115ms | Testing Loss 0.818, acc 70.250 8/100 
 [======>...............................................................................]  Step: 14ms | Tot: 129ms | Testing Loss 0.822, acc 70.333 9/100 
 [=======>..............................................................................]  Step: 14ms | Tot: 144ms | Testing Loss 0.811, acc 71.200 10/100 
 [========>.............................................................................]  Step: 16ms | Tot: 160ms | Testing Loss 0.805, acc 71.273 11/100 
 [=========>............................................................................]  Step: 16ms | Tot: 176ms | Testing Loss 0.807, acc 71.333 12/100 
 [==========>...........................................................................]  Step: 16ms | Tot: 192ms | Testing Loss 0.814, acc 70.462 13/100 
 [===========>..........................................................................]  Step: 15ms | Tot: 208ms | Testing Loss 0.817, acc 70.143 14/100 
 [============>.........................................................................]  Step: 16ms | Tot: 224ms | Testing Loss 0.807, acc 70.467 15/100 
 [============>.........................................................................]  Step: 16ms | Tot: 240ms | Testing Loss 0.820, acc 70.188 16/100 
 [=============>........................................................................]  Step: 15ms | Tot: 256ms | Testing Loss 0.820, acc 70.412 17/100 
 [==============>.......................................................................]  Step: 15ms | Tot: 272ms | Testing Loss 0.824, acc 70.222 18/100 
 [===============>......................................................................]  Step: 15ms | Tot: 288ms | Testing Loss 0.828, acc 70.316 19/100 
 [================>.....................................................................]  Step: 15ms | Tot: 303ms | Testing Loss 0.841, acc 70.050 20/100 
 [=================>....................................................................]  Step: 15ms | Tot: 318ms | Testing Loss 0.846, acc 69.667 21/100 
 [==================>...................................................................]  Step: 15ms | Tot: 334ms | Testing Loss 0.844, acc 69.682 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 349ms | Testing Loss 0.842, acc 69.652 23/100 
 [===================>..................................................................]  Step: 15ms | Tot: 365ms | Testing Loss 0.842, acc 69.500 24/100 
 [====================>.................................................................]  Step: 15ms | Tot: 380ms | Testing Loss 0.841, acc 69.680 25/100 
 [=====================>................................................................]  Step: 15ms | Tot: 395ms | Testing Loss 0.851, acc 69.577 26/100 
 [======================>...............................................................]  Step: 15ms | Tot: 410ms | Testing Loss 0.849, acc 69.556 27/100 
 [=======================>..............................................................]  Step: 15ms | Tot: 425ms | Testing Loss 0.848, acc 69.500 28/100 
 [========================>.............................................................]  Step: 14ms | Tot: 440ms | Testing Loss 0.848, acc 69.379 29/100 
 [========================>.............................................................]  Step: 14ms | Tot: 455ms | Testing Loss 0.844, acc 69.633 30/100 
 [=========================>............................................................]  Step: 15ms | Tot: 471ms | Testing Loss 0.846, acc 69.548 31/100 
 [==========================>...........................................................]  Step: 15ms | Tot: 486ms | Testing Loss 0.843, acc 69.750 32/100 
 [===========================>..........................................................]  Step: 15ms | Tot: 501ms | Testing Loss 0.841, acc 69.788 33/100 
 [============================>.........................................................]  Step: 14ms | Tot: 516ms | Testing Loss 0.843, acc 69.676 34/100 
 [=============================>........................................................]  Step: 15ms | Tot: 532ms | Testing Loss 0.846, acc 69.571 35/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 547ms | Testing Loss 0.845, acc 69.667 36/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 562ms | Testing Loss 0.850, acc 69.541 37/100 
 [===============================>......................................................]  Step: 15ms | Tot: 577ms | Testing Loss 0.850, acc 69.500 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 592ms | Testing Loss 0.847, acc 69.615 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 608ms | Testing Loss 0.846, acc 69.575 40/100 
 [==================================>...................................................]  Step: 15ms | Tot: 623ms | Testing Loss 0.845, acc 69.683 41/100 
 [===================================>..................................................]  Step: 15ms | Tot: 638ms | Testing Loss 0.844, acc 69.738 42/100 
 [====================================>.................................................]  Step: 15ms | Tot: 653ms | Testing Loss 0.845, acc 69.884 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 669ms | Testing Loss 0.841, acc 70.023 44/100 
 [=====================================>................................................]  Step: 15ms | Tot: 684ms | Testing Loss 0.839, acc 70.067 45/100 
 [======================================>...............................................]  Step: 15ms | Tot: 699ms | Testing Loss 0.841, acc 70.022 46/100 
 [=======================================>..............................................]  Step: 15ms | Tot: 715ms | Testing Loss 0.837, acc 70.234 47/100 
 [========================================>.............................................]  Step: 15ms | Tot: 730ms | Testing Loss 0.835, acc 70.312 48/100 
 [=========================================>............................................]  Step: 14ms | Tot: 745ms | Testing Loss 0.833, acc 70.347 49/100 
 [==========================================>...........................................]  Step: 15ms | Tot: 760ms | Testing Loss 0.834, acc 70.340 50/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 775ms | Testing Loss 0.835, acc 70.333 51/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 791ms | Testing Loss 0.835, acc 70.308 52/100 
 [============================================>.........................................]  Step: 15ms | Tot: 806ms | Testing Loss 0.835, acc 70.226 53/100 
 [=============================================>........................................]  Step: 15ms | Tot: 821ms | Testing Loss 0.835, acc 70.222 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 837ms | Testing Loss 0.835, acc 70.127 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 852ms | Testing Loss 0.835, acc 70.125 56/100 
 [================================================>.....................................]  Step: 15ms | Tot: 867ms | Testing Loss 0.838, acc 70.088 57/100 
 [=================================================>....................................]  Step: 15ms | Tot: 882ms | Testing Loss 0.836, acc 70.155 58/100 
 [=================================================>....................................]  Step: 15ms | Tot: 898ms | Testing Loss 0.837, acc 70.237 59/100 
 [==================================================>...................................]  Step: 15ms | Tot: 913ms | Testing Loss 0.837, acc 70.250 60/100 
 [===================================================>..................................]  Step: 15ms | Tot: 929ms | Testing Loss 0.837, acc 70.295 61/100 
 [====================================================>.................................]  Step: 15ms | Tot: 944ms | Testing Loss 0.838, acc 70.226 62/100 
 [=====================================================>................................]  Step: 15ms | Tot: 960ms | Testing Loss 0.841, acc 70.159 63/100 
 [======================================================>...............................]  Step: 15ms | Tot: 975ms | Testing Loss 0.838, acc 70.234 64/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 990ms | Testing Loss 0.838, acc 70.262 65/100 
 [=======================================================>..............................]  Step: 14ms | Tot: 1s5ms | Testing Loss 0.837, acc 70.212 66/100 
 [========================================================>.............................]  Step: 15ms | Tot: 1s21ms | Testing Loss 0.837, acc 70.284 67/100 
 [=========================================================>............................]  Step: 15ms | Tot: 1s36ms | Testing Loss 0.838, acc 70.338 68/100 
 [==========================================================>...........................]  Step: 15ms | Tot: 1s51ms | Testing Loss 0.837, acc 70.362 69/100 
 [===========================================================>..........................]  Step: 15ms | Tot: 1s67ms | Testing Loss 0.841, acc 70.329 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s82ms | Testing Loss 0.840, acc 70.352 71/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s98ms | Testing Loss 0.840, acc 70.417 72/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s113ms | Testing Loss 0.839, acc 70.425 73/100 
 [==============================================================>.......................]  Step: 15ms | Tot: 1s128ms | Testing Loss 0.837, acc 70.527 74/100 
 [===============================================================>......................]  Step: 15ms | Tot: 1s143ms | Testing Loss 0.837, acc 70.520 75/100 
 [================================================================>.....................]  Step: 15ms | Tot: 1s159ms | Testing Loss 0.837, acc 70.500 76/100 
 [=================================================================>....................]  Step: 15ms | Tot: 1s174ms | Testing Loss 0.837, acc 70.506 77/100 
 [==================================================================>...................]  Step: 15ms | Tot: 1s189ms | Testing Loss 0.839, acc 70.410 78/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s205ms | Testing Loss 0.840, acc 70.380 79/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s220ms | Testing Loss 0.842, acc 70.275 80/100 
 [====================================================================>.................]  Step: 15ms | Tot: 1s235ms | Testing Loss 0.841, acc 70.259 81/100 
 [=====================================================================>................]  Step: 14ms | Tot: 1s250ms | Testing Loss 0.842, acc 70.232 82/100 
 [======================================================================>...............]  Step: 15ms | Tot: 1s266ms | Testing Loss 0.841, acc 70.289 83/100 
 [=======================================================================>..............]  Step: 15ms | Tot: 1s281ms | Testing Loss 0.843, acc 70.262 84/100 
 [========================================================================>.............]  Step: 15ms | Tot: 1s296ms | Testing Loss 0.844, acc 70.188 85/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s311ms | Testing Loss 0.844, acc 70.198 86/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s327ms | Testing Loss 0.844, acc 70.172 87/100 
 [==========================================================================>...........]  Step: 15ms | Tot: 1s342ms | Testing Loss 0.844, acc 70.193 88/100 
 [===========================================================================>..........]  Step: 15ms | Tot: 1s358ms | Testing Loss 0.844, acc 70.202 89/100 
 [============================================================================>.........]  Step: 15ms | Tot: 1s373ms | Testing Loss 0.844, acc 70.289 90/100 
 [=============================================================================>........]  Step: 15ms | Tot: 1s388ms | Testing Loss 0.844, acc 70.275 91/100 
 [==============================================================================>.......]  Step: 15ms | Tot: 1s404ms | Testing Loss 0.842, acc 70.348 92/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s419ms | Testing Loss 0.842, acc 70.355 93/100 
 [===============================================================================>......]  Step: 14ms | Tot: 1s434ms | Testing Loss 0.843, acc 70.309 94/100 
 [================================================================================>.....]  Step: 15ms | Tot: 1s449ms | Testing Loss 0.842, acc 70.337 95/100 
 [=================================================================================>....]  Step: 15ms | Tot: 1s465ms | Testing Loss 0.842, acc 70.333 96/100 
 [==================================================================================>...]  Step: 15ms | Tot: 1s480ms | Testing Loss 0.841, acc 70.340 97/100 
 [===================================================================================>..]  Step: 14ms | Tot: 1s495ms | Testing Loss 0.841, acc 70.306 98/100 
 [====================================================================================>.]  Step: 15ms | Tot: 1s510ms | Testing Loss 0.841, acc 70.283 99/100 
 [=====================================================================================>]  Step: 15ms | Tot: 1s525ms | Testing Loss 0.841, acc 70.240 100/100 
Test accuracy: 70.24
Epoch  8
 [>.....................................................................................]  Step: 2s541ms | Tot: 0ms | Loss: 0.8428 | Acc: 69.43 1/49 
 [=>....................................................................................]  Step: 391ms | Tot: 391ms | Loss: 0.8154 | Acc: 70.70 2/49 
 [===>..................................................................................]  Step: 387ms | Tot: 779ms | Loss: 0.8194 | Acc: 71.19 3/49 
 [=====>................................................................................]  Step: 381ms | Tot: 1s161ms | Loss: 0.8048 | Acc: 72.09 4/49 
 [=======>..............................................................................]  Step: 643ms | Tot: 1s804ms | Loss: 0.7967 | Acc: 72.40 5/49 
 [========>.............................................................................]  Step: 384ms | Tot: 2s188ms | Loss: 0.7940 | Acc: 72.62 6/49 
 [==========>...........................................................................]  Step: 388ms | Tot: 2s577ms | Loss: 0.7970 | Acc: 72.29 7/49 
 [============>.........................................................................]  Step: 380ms | Tot: 2s957ms | Loss: 0.7963 | Acc: 72.18 8/49 
 [==============>.......................................................................]  Step: 709ms | Tot: 3s666ms | Loss: 0.8013 | Acc: 71.86 9/49 
 [===============>......................................................................]  Step: 384ms | Tot: 4s51ms | Loss: 0.8033 | Acc: 71.77 10/49 
 [=================>....................................................................]  Step: 551ms | Tot: 4s602ms | Loss: 0.8109 | Acc: 71.38 11/49 
 [===================>..................................................................]  Step: 379ms | Tot: 4s982ms | Loss: 0.8118 | Acc: 71.37 12/49 
 [=====================>................................................................]  Step: 514ms | Tot: 5s496ms | Loss: 0.8117 | Acc: 71.24 13/49 
 [======================>...............................................................]  Step: 385ms | Tot: 5s882ms | Loss: 0.8117 | Acc: 71.15 14/49 
 [========================>.............................................................]  Step: 849ms | Tot: 6s731ms | Loss: 0.8114 | Acc: 71.12 15/49 
 [==========================>...........................................................]  Step: 380ms | Tot: 7s111ms | Loss: 0.8126 | Acc: 71.05 16/49 
 [============================>.........................................................]  Step: 386ms | Tot: 7s497ms | Loss: 0.8139 | Acc: 70.98 17/49 
 [=============================>........................................................]  Step: 384ms | Tot: 7s882ms | Loss: 0.8153 | Acc: 70.84 18/49 
 [===============================>......................................................]  Step: 965ms | Tot: 8s848ms | Loss: 0.8165 | Acc: 70.71 19/49 
 [=================================>....................................................]  Step: 381ms | Tot: 9s229ms | Loss: 0.8166 | Acc: 70.77 20/49 
 [===================================>..................................................]  Step: 384ms | Tot: 9s614ms | Loss: 0.8189 | Acc: 70.76 21/49 
 [====================================>.................................................]  Step: 384ms | Tot: 9s998ms | Loss: 0.8183 | Acc: 70.77 22/49 
 [======================================>...............................................]  Step: 1s73ms | Tot: 11s72ms | Loss: 0.8184 | Acc: 70.76 23/49 
 [========================================>.............................................]  Step: 381ms | Tot: 11s453ms | Loss: 0.8166 | Acc: 70.76 24/49 
 [==========================================>...........................................]  Step: 385ms | Tot: 11s839ms | Loss: 0.8185 | Acc: 70.73 25/49 
 [===========================================>..........................................]  Step: 383ms | Tot: 12s222ms | Loss: 0.8188 | Acc: 70.75 26/49 
 [=============================================>........................................]  Step: 1s154ms | Tot: 13s377ms | Loss: 0.8182 | Acc: 70.76 27/49 
 [===============================================>......................................]  Step: 381ms | Tot: 13s759ms | Loss: 0.8157 | Acc: 70.82 28/49 
 [=================================================>....................................]  Step: 381ms | Tot: 14s140ms | Loss: 0.8156 | Acc: 70.85 29/49 
 [==================================================>...................................]  Step: 380ms | Tot: 14s521ms | Loss: 0.8153 | Acc: 70.83 30/49 
 [====================================================>.................................]  Step: 1s169ms | Tot: 15s690ms | Loss: 0.8158 | Acc: 70.85 31/49 
 [======================================================>...............................]  Step: 380ms | Tot: 16s71ms | Loss: 0.8144 | Acc: 70.90 32/49 
 [========================================================>.............................]  Step: 381ms | Tot: 16s452ms | Loss: 0.8147 | Acc: 70.91 33/49 
 [=========================================================>............................]  Step: 380ms | Tot: 16s833ms | Loss: 0.8144 | Acc: 70.94 34/49 
 [===========================================================>..........................]  Step: 1s34ms | Tot: 17s868ms | Loss: 0.8153 | Acc: 70.93 35/49 
 [=============================================================>........................]  Step: 380ms | Tot: 18s248ms | Loss: 0.8143 | Acc: 70.97 36/49 
 [===============================================================>......................]  Step: 382ms | Tot: 18s631ms | Loss: 0.8141 | Acc: 70.95 37/49 
 [================================================================>.....................]  Step: 380ms | Tot: 19s12ms | Loss: 0.8136 | Acc: 71.01 38/49 
 [==================================================================>...................]  Step: 935ms | Tot: 19s947ms | Loss: 0.8128 | Acc: 71.05 39/49 
 [====================================================================>.................]  Step: 381ms | Tot: 20s329ms | Loss: 0.8121 | Acc: 71.08 40/49 
 [======================================================================>...............]  Step: 380ms | Tot: 20s709ms | Loss: 0.8119 | Acc: 71.11 41/49 
 [=======================================================================>..............]  Step: 381ms | Tot: 21s91ms | Loss: 0.8106 | Acc: 71.14 42/49 
 [=========================================================================>............]  Step: 961ms | Tot: 22s52ms | Loss: 0.8113 | Acc: 71.11 43/49 
 [===========================================================================>..........]  Step: 379ms | Tot: 22s431ms | Loss: 0.8109 | Acc: 71.14 44/49 
 [=============================================================================>........]  Step: 379ms | Tot: 22s811ms | Loss: 0.8103 | Acc: 71.17 45/49 
 [==============================================================================>.......]  Step: 379ms | Tot: 23s190ms | Loss: 0.8097 | Acc: 71.19 46/49 
 [================================================================================>.....]  Step: 892ms | Tot: 24s82ms | Loss: 0.8097 | Acc: 71.16 47/49 
 [==================================================================================>...]  Step: 378ms | Tot: 24s460ms | Loss: 0.8091 | Acc: 71.17 48/49 
 [====================================================================================>.]  Step: 320ms | Tot: 24s781ms | Loss: 0.8084 | Acc: 71.18 49/49 
Epoch: 8, train accuracy: 71.184
 [>.....................................................................................]  Step: 369ms | Tot: 0ms | Testing Loss 0.797, acc 75.000 1/100 
 [>.....................................................................................]  Step: 14ms | Tot: 15ms | Testing Loss 0.788, acc 73.000 2/100 
 [=>....................................................................................]  Step: 16ms | Tot: 31ms | Testing Loss 0.806, acc 71.000 3/100 
 [==>...................................................................................]  Step: 20ms | Tot: 51ms | Testing Loss 0.816, acc 70.500 4/100 
 [===>..................................................................................]  Step: 14ms | Tot: 66ms | Testing Loss 0.830, acc 69.000 5/100 
 [====>.................................................................................]  Step: 14ms | Tot: 81ms | Testing Loss 0.798, acc 71.000 6/100 
 [=====>................................................................................]  Step: 14ms | Tot: 96ms | Testing Loss 0.807, acc 71.143 7/100 
 [======>...............................................................................]  Step: 18ms | Tot: 114ms | Testing Loss 0.837, acc 70.000 8/100 
 [======>...............................................................................]  Step: 14ms | Tot: 129ms | Testing Loss 0.845, acc 69.889 9/100 
 [=======>..............................................................................]  Step: 14ms | Tot: 144ms | Testing Loss 0.831, acc 70.500 10/100 
 [========>.............................................................................]  Step: 15ms | Tot: 160ms | Testing Loss 0.828, acc 70.636 11/100 
 [=========>............................................................................]  Step: 16ms | Tot: 176ms | Testing Loss 0.828, acc 70.750 12/100 
 [==========>...........................................................................]  Step: 15ms | Tot: 192ms | Testing Loss 0.833, acc 70.231 13/100 
 [===========>..........................................................................]  Step: 16ms | Tot: 208ms | Testing Loss 0.835, acc 69.857 14/100 
 [============>.........................................................................]  Step: 15ms | Tot: 223ms | Testing Loss 0.823, acc 70.333 15/100 
 [============>.........................................................................]  Step: 15ms | Tot: 239ms | Testing Loss 0.831, acc 70.188 16/100 
 [=============>........................................................................]  Step: 15ms | Tot: 254ms | Testing Loss 0.834, acc 70.353 17/100 
 [==============>.......................................................................]  Step: 15ms | Tot: 270ms | Testing Loss 0.836, acc 70.222 18/100 
 [===============>......................................................................]  Step: 15ms | Tot: 285ms | Testing Loss 0.837, acc 70.474 19/100 
 [================>.....................................................................]  Step: 15ms | Tot: 301ms | Testing Loss 0.848, acc 70.350 20/100 
 [=================>....................................................................]  Step: 15ms | Tot: 316ms | Testing Loss 0.853, acc 70.238 21/100 
 [==================>...................................................................]  Step: 15ms | Tot: 331ms | Testing Loss 0.853, acc 70.227 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 347ms | Testing Loss 0.853, acc 70.261 23/100 
 [===================>..................................................................]  Step: 15ms | Tot: 362ms | Testing Loss 0.855, acc 70.042 24/100 
 [====================>.................................................................]  Step: 15ms | Tot: 378ms | Testing Loss 0.855, acc 70.240 25/100 
 [=====================>................................................................]  Step: 15ms | Tot: 393ms | Testing Loss 0.864, acc 70.038 26/100 
 [======================>...............................................................]  Step: 15ms | Tot: 409ms | Testing Loss 0.864, acc 69.963 27/100 
 [=======================>..............................................................]  Step: 15ms | Tot: 425ms | Testing Loss 0.862, acc 69.857 28/100 
 [========================>.............................................................]  Step: 15ms | Tot: 440ms | Testing Loss 0.864, acc 69.552 29/100 
 [========================>.............................................................]  Step: 15ms | Tot: 456ms | Testing Loss 0.860, acc 69.867 30/100 
 [=========================>............................................................]  Step: 15ms | Tot: 471ms | Testing Loss 0.861, acc 69.742 31/100 
 [==========================>...........................................................]  Step: 15ms | Tot: 487ms | Testing Loss 0.858, acc 69.688 32/100 
 [===========================>..........................................................]  Step: 15ms | Tot: 502ms | Testing Loss 0.855, acc 69.818 33/100 
 [============================>.........................................................]  Step: 15ms | Tot: 517ms | Testing Loss 0.859, acc 69.735 34/100 
 [=============================>........................................................]  Step: 15ms | Tot: 533ms | Testing Loss 0.862, acc 69.600 35/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 548ms | Testing Loss 0.860, acc 69.639 36/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 564ms | Testing Loss 0.865, acc 69.432 37/100 
 [===============================>......................................................]  Step: 15ms | Tot: 579ms | Testing Loss 0.866, acc 69.395 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 595ms | Testing Loss 0.864, acc 69.385 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 611ms | Testing Loss 0.864, acc 69.300 40/100 
 [==================================>...................................................]  Step: 15ms | Tot: 626ms | Testing Loss 0.862, acc 69.415 41/100 
 [===================================>..................................................]  Step: 15ms | Tot: 641ms | Testing Loss 0.861, acc 69.571 42/100 
 [====================================>.................................................]  Step: 15ms | Tot: 657ms | Testing Loss 0.859, acc 69.674 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 672ms | Testing Loss 0.856, acc 69.864 44/100 
 [=====================================>................................................]  Step: 15ms | Tot: 687ms | Testing Loss 0.854, acc 69.867 45/100 
 [======================================>...............................................]  Step: 15ms | Tot: 703ms | Testing Loss 0.856, acc 69.761 46/100 
 [=======================================>..............................................]  Step: 15ms | Tot: 718ms | Testing Loss 0.852, acc 69.851 47/100 
 [========================================>.............................................]  Step: 15ms | Tot: 734ms | Testing Loss 0.850, acc 69.896 48/100 
 [=========================================>............................................]  Step: 15ms | Tot: 749ms | Testing Loss 0.848, acc 69.939 49/100 
 [==========================================>...........................................]  Step: 15ms | Tot: 764ms | Testing Loss 0.848, acc 69.900 50/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 780ms | Testing Loss 0.848, acc 69.882 51/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 795ms | Testing Loss 0.848, acc 69.788 52/100 
 [============================================>.........................................]  Step: 15ms | Tot: 811ms | Testing Loss 0.847, acc 69.868 53/100 
 [=============================================>........................................]  Step: 15ms | Tot: 826ms | Testing Loss 0.848, acc 69.815 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 841ms | Testing Loss 0.849, acc 69.709 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 857ms | Testing Loss 0.849, acc 69.696 56/100 
 [================================================>.....................................]  Step: 15ms | Tot: 872ms | Testing Loss 0.851, acc 69.632 57/100 
 [=================================================>....................................]  Step: 15ms | Tot: 888ms | Testing Loss 0.849, acc 69.690 58/100 
 [=================================================>....................................]  Step: 15ms | Tot: 903ms | Testing Loss 0.851, acc 69.712 59/100 
 [==================================================>...................................]  Step: 15ms | Tot: 919ms | Testing Loss 0.851, acc 69.650 60/100 
 [===================================================>..................................]  Step: 15ms | Tot: 934ms | Testing Loss 0.851, acc 69.639 61/100 
 [====================================================>.................................]  Step: 15ms | Tot: 949ms | Testing Loss 0.853, acc 69.597 62/100 
 [=====================================================>................................]  Step: 15ms | Tot: 965ms | Testing Loss 0.855, acc 69.587 63/100 
 [======================================================>...............................]  Step: 15ms | Tot: 980ms | Testing Loss 0.853, acc 69.703 64/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 995ms | Testing Loss 0.852, acc 69.769 65/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s11ms | Testing Loss 0.851, acc 69.712 66/100 
 [========================================================>.............................]  Step: 15ms | Tot: 1s27ms | Testing Loss 0.850, acc 69.791 67/100 
 [=========================================================>............................]  Step: 15ms | Tot: 1s42ms | Testing Loss 0.851, acc 69.809 68/100 
 [==========================================================>...........................]  Step: 15ms | Tot: 1s57ms | Testing Loss 0.851, acc 69.783 69/100 
 [===========================================================>..........................]  Step: 15ms | Tot: 1s73ms | Testing Loss 0.854, acc 69.714 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s89ms | Testing Loss 0.855, acc 69.690 71/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s104ms | Testing Loss 0.854, acc 69.694 72/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s120ms | Testing Loss 0.854, acc 69.740 73/100 
 [==============================================================>.......................]  Step: 15ms | Tot: 1s135ms | Testing Loss 0.852, acc 69.784 74/100 
 [===============================================================>......................]  Step: 15ms | Tot: 1s151ms | Testing Loss 0.852, acc 69.760 75/100 
 [================================================================>.....................]  Step: 15ms | Tot: 1s166ms | Testing Loss 0.852, acc 69.750 76/100 
 [=================================================================>....................]  Step: 15ms | Tot: 1s181ms | Testing Loss 0.852, acc 69.740 77/100 
 [==================================================================>...................]  Step: 15ms | Tot: 1s197ms | Testing Loss 0.854, acc 69.679 78/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s212ms | Testing Loss 0.855, acc 69.633 79/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s228ms | Testing Loss 0.857, acc 69.513 80/100 
 [====================================================================>.................]  Step: 15ms | Tot: 1s243ms | Testing Loss 0.857, acc 69.531 81/100 
 [=====================================================================>................]  Step: 15ms | Tot: 1s258ms | Testing Loss 0.857, acc 69.537 82/100 
 [======================================================================>...............]  Step: 15ms | Tot: 1s274ms | Testing Loss 0.856, acc 69.542 83/100 
 [=======================================================================>..............]  Step: 15ms | Tot: 1s289ms | Testing Loss 0.858, acc 69.476 84/100 
 [========================================================================>.............]  Step: 15ms | Tot: 1s304ms | Testing Loss 0.860, acc 69.388 85/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s320ms | Testing Loss 0.859, acc 69.360 86/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s335ms | Testing Loss 0.859, acc 69.287 87/100 
 [==========================================================================>...........]  Step: 15ms | Tot: 1s351ms | Testing Loss 0.860, acc 69.261 88/100 
