CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
 [===============>......................................................................]  Step: 381ms | Tot: 4s8ms | Loss: 0.6146 | Acc: 78.54 10/49 
 [=================>....................................................................]  Step: 384ms | Tot: 4s393ms | Loss: 0.6127 | Acc: 78.57 11/49 
 [===================>..................................................................]  Step: 379ms | Tot: 4s772ms | Loss: 0.6147 | Acc: 78.47 12/49 
 [=====================>................................................................]  Step: 707ms | Tot: 5s479ms | Loss: 0.6168 | Acc: 78.37 13/49 
 [======================>...............................................................]  Step: 389ms | Tot: 5s869ms | Loss: 0.6191 | Acc: 78.23 14/49 
 [========================>.............................................................]  Step: 382ms | Tot: 6s251ms | Loss: 0.6198 | Acc: 78.16 15/49 
 [==========================>...........................................................]  Step: 382ms | Tot: 6s633ms | Loss: 0.6197 | Acc: 78.16 16/49 
 [============================>.........................................................]  Step: 645ms | Tot: 7s279ms | Loss: 0.6195 | Acc: 78.19 17/49 
 [=============================>........................................................]  Step: 388ms | Tot: 7s668ms | Loss: 0.6184 | Acc: 78.20 18/49 
 [===============================>......................................................]  Step: 380ms | Tot: 8s48ms | Loss: 0.6161 | Acc: 78.25 19/49 
 [=================================>....................................................]  Step: 380ms | Tot: 8s428ms | Loss: 0.6153 | Acc: 78.34 20/49 
 [===================================>..................................................]  Step: 672ms | Tot: 9s101ms | Loss: 0.6139 | Acc: 78.39 21/49 
 [====================================>.................................................]  Step: 388ms | Tot: 9s490ms | Loss: 0.6163 | Acc: 78.36 22/49 
 [======================================>...............................................]  Step: 381ms | Tot: 9s871ms | Loss: 0.6162 | Acc: 78.35 23/49 
 [========================================>.............................................]  Step: 381ms | Tot: 10s253ms | Loss: 0.6153 | Acc: 78.41 24/49 
 [==========================================>...........................................]  Step: 602ms | Tot: 10s855ms | Loss: 0.6145 | Acc: 78.44 25/49 
 [===========================================>..........................................]  Step: 388ms | Tot: 11s243ms | Loss: 0.6152 | Acc: 78.40 26/49 
 [=============================================>........................................]  Step: 379ms | Tot: 11s622ms | Loss: 0.6159 | Acc: 78.40 27/49 
 [===============================================>......................................]  Step: 381ms | Tot: 12s3ms | Loss: 0.6161 | Acc: 78.39 28/49 
 [=================================================>....................................]  Step: 618ms | Tot: 12s622ms | Loss: 0.6153 | Acc: 78.42 29/49 
 [==================================================>...................................]  Step: 389ms | Tot: 13s11ms | Loss: 0.6148 | Acc: 78.42 30/49 
 [====================================================>.................................]  Step: 380ms | Tot: 13s391ms | Loss: 0.6134 | Acc: 78.50 31/49 
 [======================================================>...............................]  Step: 381ms | Tot: 13s773ms | Loss: 0.6134 | Acc: 78.53 32/49 
 [========================================================>.............................]  Step: 589ms | Tot: 14s362ms | Loss: 0.6130 | Acc: 78.49 33/49 
 [=========================================================>............................]  Step: 387ms | Tot: 14s749ms | Loss: 0.6124 | Acc: 78.53 34/49 
 [===========================================================>..........................]  Step: 380ms | Tot: 15s130ms | Loss: 0.6118 | Acc: 78.54 35/49 
 [=============================================================>........................]  Step: 379ms | Tot: 15s509ms | Loss: 0.6116 | Acc: 78.54 36/49 
 [===============================================================>......................]  Step: 632ms | Tot: 16s142ms | Loss: 0.6117 | Acc: 78.53 37/49 
 [================================================================>.....................]  Step: 388ms | Tot: 16s531ms | Loss: 0.6118 | Acc: 78.53 38/49 
 [==================================================================>...................]  Step: 385ms | Tot: 16s916ms | Loss: 0.6113 | Acc: 78.56 39/49 
 [====================================================================>.................]  Step: 379ms | Tot: 17s295ms | Loss: 0.6121 | Acc: 78.51 40/49 
 [======================================================================>...............]  Step: 642ms | Tot: 17s938ms | Loss: 0.6124 | Acc: 78.53 41/49 
 [=======================================================================>..............]  Step: 446ms | Tot: 18s384ms | Loss: 0.6113 | Acc: 78.55 42/49 
 [=========================================================================>............]  Step: 379ms | Tot: 18s764ms | Loss: 0.6123 | Acc: 78.51 43/49 
 [===========================================================================>..........]  Step: 379ms | Tot: 19s144ms | Loss: 0.6131 | Acc: 78.50 44/49 
 [=============================================================================>........]  Step: 596ms | Tot: 19s740ms | Loss: 0.6131 | Acc: 78.48 45/49 
 [==============================================================================>.......]  Step: 519ms | Tot: 20s259ms | Loss: 0.6128 | Acc: 78.48 46/49 
 [================================================================================>.....]  Step: 377ms | Tot: 20s637ms | Loss: 0.6122 | Acc: 78.50 47/49 
 [==================================================================================>...]  Step: 378ms | Tot: 21s16ms | Loss: 0.6132 | Acc: 78.47 48/49 
 [====================================================================================>.]  Step: 321ms | Tot: 21s337ms | Loss: 0.6132 | Acc: 78.48 49/49 
Epoch: 34, train accuracy: 78.476
 [>.....................................................................................]  Step: 323ms | Tot: 0ms | Testing Loss 0.604, acc 79.000 1/100 
 [>.....................................................................................]  Step: 18ms | Tot: 18ms | Testing Loss 0.591, acc 80.000 2/100 
 [=>....................................................................................]  Step: 14ms | Tot: 33ms | Testing Loss 0.624, acc 77.333 3/100 
 [==>...................................................................................]  Step: 20ms | Tot: 53ms | Testing Loss 0.614, acc 77.750 4/100 
 [===>..................................................................................]  Step: 14ms | Tot: 67ms | Testing Loss 0.626, acc 77.800 5/100 
 [====>.................................................................................]  Step: 14ms | Tot: 81ms | Testing Loss 0.608, acc 78.500 6/100 
 [=====>................................................................................]  Step: 14ms | Tot: 96ms | Testing Loss 0.613, acc 77.714 7/100 
 [======>...............................................................................]  Step: 17ms | Tot: 113ms | Testing Loss 0.638, acc 76.500 8/100 
 [======>...............................................................................]  Step: 14ms | Tot: 127ms | Testing Loss 0.646, acc 76.444 9/100 
 [=======>..............................................................................]  Step: 14ms | Tot: 142ms | Testing Loss 0.638, acc 77.100 10/100 
 [========>.............................................................................]  Step: 15ms | Tot: 157ms | Testing Loss 0.631, acc 77.545 11/100 
 [=========>............................................................................]  Step: 15ms | Tot: 173ms | Testing Loss 0.635, acc 77.500 12/100 
 [==========>...........................................................................]  Step: 15ms | Tot: 188ms | Testing Loss 0.642, acc 76.615 13/100 
 [===========>..........................................................................]  Step: 15ms | Tot: 203ms | Testing Loss 0.644, acc 76.571 14/100 
 [============>.........................................................................]  Step: 15ms | Tot: 219ms | Testing Loss 0.637, acc 77.067 15/100 
 [============>.........................................................................]  Step: 15ms | Tot: 234ms | Testing Loss 0.648, acc 76.750 16/100 
 [=============>........................................................................]  Step: 15ms | Tot: 249ms | Testing Loss 0.650, acc 76.824 17/100 
 [==============>.......................................................................]  Step: 15ms | Tot: 265ms | Testing Loss 0.653, acc 76.722 18/100 
 [===============>......................................................................]  Step: 15ms | Tot: 280ms | Testing Loss 0.656, acc 76.789 19/100 
 [================>.....................................................................]  Step: 15ms | Tot: 296ms | Testing Loss 0.665, acc 76.450 20/100 
 [=================>....................................................................]  Step: 14ms | Tot: 311ms | Testing Loss 0.669, acc 76.143 21/100 
 [==================>...................................................................]  Step: 15ms | Tot: 326ms | Testing Loss 0.669, acc 76.136 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 342ms | Testing Loss 0.667, acc 76.217 23/100 
 [===================>..................................................................]  Step: 15ms | Tot: 357ms | Testing Loss 0.664, acc 76.208 24/100 
 [====================>.................................................................]  Step: 15ms | Tot: 372ms | Testing Loss 0.664, acc 76.360 25/100 
 [=====================>................................................................]  Step: 15ms | Tot: 388ms | Testing Loss 0.671, acc 76.269 26/100 
 [======================>...............................................................]  Step: 15ms | Tot: 403ms | Testing Loss 0.666, acc 76.370 27/100 
 [=======================>..............................................................]  Step: 15ms | Tot: 419ms | Testing Loss 0.662, acc 76.571 28/100 
 [========================>.............................................................]  Step: 15ms | Tot: 434ms | Testing Loss 0.663, acc 76.621 29/100 
 [========================>.............................................................]  Step: 15ms | Tot: 449ms | Testing Loss 0.660, acc 76.767 30/100 
 [=========================>............................................................]  Step: 15ms | Tot: 465ms | Testing Loss 0.662, acc 76.742 31/100 
 [==========================>...........................................................]  Step: 15ms | Tot: 480ms | Testing Loss 0.658, acc 76.906 32/100 
 [===========================>..........................................................]  Step: 15ms | Tot: 495ms | Testing Loss 0.657, acc 76.939 33/100 
 [============================>.........................................................]  Step: 15ms | Tot: 510ms | Testing Loss 0.660, acc 76.706 34/100 
 [=============================>........................................................]  Step: 15ms | Tot: 526ms | Testing Loss 0.663, acc 76.514 35/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 541ms | Testing Loss 0.664, acc 76.500 36/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 557ms | Testing Loss 0.668, acc 76.351 37/100 
 [===============================>......................................................]  Step: 15ms | Tot: 572ms | Testing Loss 0.667, acc 76.316 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 587ms | Testing Loss 0.665, acc 76.410 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 603ms | Testing Loss 0.664, acc 76.400 40/100 
 [==================================>...................................................]  Step: 15ms | Tot: 618ms | Testing Loss 0.662, acc 76.537 41/100 
 [===================================>..................................................]  Step: 15ms | Tot: 633ms | Testing Loss 0.661, acc 76.643 42/100 
 [====================================>.................................................]  Step: 15ms | Tot: 649ms | Testing Loss 0.661, acc 76.721 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 664ms | Testing Loss 0.660, acc 76.864 44/100 
 [=====================================>................................................]  Step: 15ms | Tot: 680ms | Testing Loss 0.657, acc 76.867 45/100 
 [======================================>...............................................]  Step: 15ms | Tot: 695ms | Testing Loss 0.658, acc 76.891 46/100 
 [=======================================>..............................................]  Step: 15ms | Tot: 710ms | Testing Loss 0.656, acc 76.979 47/100 
 [========================================>.............................................]  Step: 15ms | Tot: 726ms | Testing Loss 0.655, acc 77.021 48/100 
 [=========================================>............................................]  Step: 15ms | Tot: 741ms | Testing Loss 0.652, acc 77.061 49/100 
 [==========================================>...........................................]  Step: 15ms | Tot: 757ms | Testing Loss 0.654, acc 77.040 50/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 772ms | Testing Loss 0.655, acc 77.000 51/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 787ms | Testing Loss 0.656, acc 76.962 52/100 
 [============================================>.........................................]  Step: 14ms | Tot: 802ms | Testing Loss 0.655, acc 76.962 53/100 
 [=============================================>........................................]  Step: 15ms | Tot: 818ms | Testing Loss 0.656, acc 77.019 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 833ms | Testing Loss 0.656, acc 76.982 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 849ms | Testing Loss 0.657, acc 77.054 56/100 
 [================================================>.....................................]  Step: 14ms | Tot: 864ms | Testing Loss 0.658, acc 77.035 57/100 
 [=================================================>....................................]  Step: 16ms | Tot: 880ms | Testing Loss 0.657, acc 77.069 58/100 
 [=================================================>....................................]  Step: 16ms | Tot: 896ms | Testing Loss 0.659, acc 77.034 59/100 
 [==================================================>...................................]  Step: 16ms | Tot: 912ms | Testing Loss 0.661, acc 76.983 60/100 
 [===================================================>..................................]  Step: 15ms | Tot: 927ms | Testing Loss 0.661, acc 76.951 61/100 
 [====================================================>.................................]  Step: 15ms | Tot: 943ms | Testing Loss 0.661, acc 76.919 62/100 
 [=====================================================>................................]  Step: 15ms | Tot: 958ms | Testing Loss 0.662, acc 76.889 63/100 
 [======================================================>...............................]  Step: 15ms | Tot: 974ms | Testing Loss 0.660, acc 76.984 64/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 989ms | Testing Loss 0.660, acc 76.969 65/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s4ms | Testing Loss 0.660, acc 76.909 66/100 
 [========================================================>.............................]  Step: 15ms | Tot: 1s20ms | Testing Loss 0.659, acc 76.985 67/100 
 [=========================================================>............................]  Step: 15ms | Tot: 1s35ms | Testing Loss 0.661, acc 76.971 68/100 
 [==========================================================>...........................]  Step: 15ms | Tot: 1s50ms | Testing Loss 0.660, acc 77.000 69/100 
 [===========================================================>..........................]  Step: 15ms | Tot: 1s66ms | Testing Loss 0.663, acc 76.857 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s81ms | Testing Loss 0.663, acc 76.845 71/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s97ms | Testing Loss 0.663, acc 76.889 72/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s112ms | Testing Loss 0.662, acc 76.945 73/100 
 [==============================================================>.......................]  Step: 15ms | Tot: 1s127ms | Testing Loss 0.660, acc 76.986 74/100 
 [===============================================================>......................]  Step: 15ms | Tot: 1s143ms | Testing Loss 0.660, acc 77.027 75/100 
 [================================================================>.....................]  Step: 15ms | Tot: 1s158ms | Testing Loss 0.659, acc 77.053 76/100 
 [=================================================================>....................]  Step: 15ms | Tot: 1s173ms | Testing Loss 0.659, acc 77.078 77/100 
 [==================================================================>...................]  Step: 15ms | Tot: 1s189ms | Testing Loss 0.661, acc 76.962 78/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s204ms | Testing Loss 0.660, acc 76.987 79/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s220ms | Testing Loss 0.661, acc 76.950 80/100 
 [====================================================================>.................]  Step: 14ms | Tot: 1s234ms | Testing Loss 0.661, acc 76.901 81/100 
 [=====================================================================>................]  Step: 15ms | Tot: 1s250ms | Testing Loss 0.662, acc 76.841 82/100 
 [======================================================================>...............]  Step: 15ms | Tot: 1s265ms | Testing Loss 0.661, acc 76.880 83/100 
 [=======================================================================>..............]  Step: 15ms | Tot: 1s281ms | Testing Loss 0.662, acc 76.881 84/100 
 [========================================================================>.............]  Step: 14ms | Tot: 1s296ms | Testing Loss 0.662, acc 76.812 85/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s311ms | Testing Loss 0.662, acc 76.826 86/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s327ms | Testing Loss 0.661, acc 76.874 87/100 
 [==========================================================================>...........]  Step: 15ms | Tot: 1s342ms | Testing Loss 0.661, acc 76.898 88/100 
 [===========================================================================>..........]  Step: 15ms | Tot: 1s357ms | Testing Loss 0.660, acc 76.933 89/100 
 [============================================================================>.........]  Step: 15ms | Tot: 1s372ms | Testing Loss 0.660, acc 76.967 90/100 
 [=============================================================================>........]  Step: 15ms | Tot: 1s388ms | Testing Loss 0.660, acc 76.967 91/100 
 [==============================================================================>.......]  Step: 15ms | Tot: 1s404ms | Testing Loss 0.658, acc 77.054 92/100 
 [===============================================================================>......]  Step: 14ms | Tot: 1s418ms | Testing Loss 0.659, acc 77.032 93/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s434ms | Testing Loss 0.660, acc 76.989 94/100 
 [================================================================================>.....]  Step: 15ms | Tot: 1s449ms | Testing Loss 0.659, acc 77.011 95/100 
 [=================================================================================>....]  Step: 15ms | Tot: 1s464ms | Testing Loss 0.658, acc 77.062 96/100 
 [==================================================================================>...]  Step: 14ms | Tot: 1s479ms | Testing Loss 0.657, acc 77.062 97/100 
 [===================================================================================>..]  Step: 15ms | Tot: 1s494ms | Testing Loss 0.657, acc 77.051 98/100 
 [====================================================================================>.]  Step: 15ms | Tot: 1s510ms | Testing Loss 0.658, acc 77.061 99/100 
 [=====================================================================================>]  Step: 15ms | Tot: 1s525ms | Testing Loss 0.657, acc 77.060 100/100 
Test accuracy: 77.06
Epoch  35
 [>.....................................................................................]  Step: 2s616ms | Tot: 0ms | Loss: 0.5907 | Acc: 79.30 1/49 
 [=>....................................................................................]  Step: 386ms | Tot: 386ms | Loss: 0.6055 | Acc: 78.32 2/49 
 [===>..................................................................................]  Step: 384ms | Tot: 771ms | Loss: 0.6013 | Acc: 78.55 3/49 
 [=====>................................................................................]  Step: 379ms | Tot: 1s150ms | Loss: 0.5982 | Acc: 78.59 4/49 
 [=======>..............................................................................]  Step: 685ms | Tot: 1s836ms | Loss: 0.6016 | Acc: 78.24 5/49 
 [========>.............................................................................]  Step: 395ms | Tot: 2s231ms | Loss: 0.6052 | Acc: 78.21 6/49 
 [==========>...........................................................................]  Step: 380ms | Tot: 2s612ms | Loss: 0.6032 | Acc: 78.40 7/49 
 [============>.........................................................................]  Step: 381ms | Tot: 2s993ms | Loss: 0.6007 | Acc: 78.41 8/49 
 [==============>.......................................................................]  Step: 720ms | Tot: 3s714ms | Loss: 0.6043 | Acc: 78.31 9/49 
 [===============>......................................................................]  Step: 385ms | Tot: 4s99ms | Loss: 0.6060 | Acc: 78.17 10/49 
 [=================>....................................................................]  Step: 387ms | Tot: 4s487ms | Loss: 0.6061 | Acc: 78.38 11/49 
 [===================>..................................................................]  Step: 385ms | Tot: 4s873ms | Loss: 0.6039 | Acc: 78.46 12/49 
 [=====================>................................................................]  Step: 700ms | Tot: 5s573ms | Loss: 0.6058 | Acc: 78.34 13/49 
 [======================>...............................................................]  Step: 388ms | Tot: 5s961ms | Loss: 0.6058 | Acc: 78.34 14/49 
 [========================>.............................................................]  Step: 380ms | Tot: 6s341ms | Loss: 0.6085 | Acc: 78.31 15/49 
 [==========================>...........................................................]  Step: 386ms | Tot: 6s728ms | Loss: 0.6114 | Acc: 78.19 16/49 
 [============================>.........................................................]  Step: 678ms | Tot: 7s406ms | Loss: 0.6135 | Acc: 78.15 17/49 
 [=============================>........................................................]  Step: 387ms | Tot: 7s794ms | Loss: 0.6126 | Acc: 78.15 18/49 
 [===============================>......................................................]  Step: 381ms | Tot: 8s176ms | Loss: 0.6123 | Acc: 78.20 19/49 
 [=================================>....................................................]  Step: 387ms | Tot: 8s563ms | Loss: 0.6113 | Acc: 78.22 20/49 
 [===================================>..................................................]  Step: 668ms | Tot: 9s231ms | Loss: 0.6123 | Acc: 78.21 21/49 
 [====================================>.................................................]  Step: 390ms | Tot: 9s621ms | Loss: 0.6120 | Acc: 78.21 22/49 
 [======================================>...............................................]  Step: 380ms | Tot: 10s2ms | Loss: 0.6125 | Acc: 78.28 23/49 
 [========================================>.............................................]  Step: 383ms | Tot: 10s385ms | Loss: 0.6100 | Acc: 78.35 24/49 
 [==========================================>...........................................]  Step: 709ms | Tot: 11s95ms | Loss: 0.6087 | Acc: 78.39 25/49 
 [===========================================>..........................................]  Step: 384ms | Tot: 11s480ms | Loss: 0.6088 | Acc: 78.42 26/49 
 [=============================================>........................................]  Step: 383ms | Tot: 11s864ms | Loss: 0.6095 | Acc: 78.47 27/49 
 [===============================================>......................................]  Step: 385ms | Tot: 12s249ms | Loss: 0.6093 | Acc: 78.55 28/49 
 [=================================================>....................................]  Step: 630ms | Tot: 12s880ms | Loss: 0.6108 | Acc: 78.52 29/49 
 [==================================================>...................................]  Step: 387ms | Tot: 13s267ms | Loss: 0.6104 | Acc: 78.52 30/49 
 [====================================================>.................................]  Step: 379ms | Tot: 13s646ms | Loss: 0.6123 | Acc: 78.45 31/49 
 [======================================================>...............................]  Step: 385ms | Tot: 14s32ms | Loss: 0.6115 | Acc: 78.48 32/49 
 [========================================================>.............................]  Step: 653ms | Tot: 14s686ms | Loss: 0.6122 | Acc: 78.47 33/49 
 [=========================================================>............................]  Step: 390ms | Tot: 15s76ms | Loss: 0.6132 | Acc: 78.45 34/49 
 [===========================================================>..........................]  Step: 379ms | Tot: 15s456ms | Loss: 0.6127 | Acc: 78.45 35/49 
 [=============================================================>........................]  Step: 384ms | Tot: 15s840ms | Loss: 0.6115 | Acc: 78.48 36/49 
 [===============================================================>......................]  Step: 604ms | Tot: 16s444ms | Loss: 0.6124 | Acc: 78.46 37/49 
 [================================================================>.....................]  Step: 388ms | Tot: 16s833ms | Loss: 0.6119 | Acc: 78.48 38/49 
 [==================================================================>...................]  Step: 381ms | Tot: 17s214ms | Loss: 0.6134 | Acc: 78.45 39/49 
 [====================================================================>.................]  Step: 384ms | Tot: 17s599ms | Loss: 0.6134 | Acc: 78.45 40/49 
 [======================================================================>...............]  Step: 599ms | Tot: 18s199ms | Loss: 0.6135 | Acc: 78.45 41/49 
 [=======================================================================>..............]  Step: 387ms | Tot: 18s586ms | Loss: 0.6138 | Acc: 78.44 42/49 
 [=========================================================================>............]  Step: 379ms | Tot: 18s966ms | Loss: 0.6143 | Acc: 78.43 43/49 
 [===========================================================================>..........]  Step: 382ms | Tot: 19s349ms | Loss: 0.6138 | Acc: 78.43 44/49 
 [=============================================================================>........]  Step: 624ms | Tot: 19s973ms | Loss: 0.6145 | Acc: 78.38 45/49 
 [==============================================================================>.......]  Step: 383ms | Tot: 20s356ms | Loss: 0.6141 | Acc: 78.38 46/49 
 [================================================================================>.....]  Step: 378ms | Tot: 20s734ms | Loss: 0.6143 | Acc: 78.37 47/49 
 [==================================================================================>...]  Step: 380ms | Tot: 21s114ms | Loss: 0.6138 | Acc: 78.37 48/49 
 [====================================================================================>.]  Step: 321ms | Tot: 21s436ms | Loss: 0.6130 | Acc: 78.39 49/49 
Epoch: 35, train accuracy: 78.39
 [>.....................................................................................]  Step: 350ms | Tot: 0ms | Testing Loss 0.602, acc 79.000 1/100 
 [>.....................................................................................]  Step: 15ms | Tot: 15ms | Testing Loss 0.590, acc 80.000 2/100 
 [=>....................................................................................]  Step: 16ms | Tot: 31ms | Testing Loss 0.624, acc 77.333 3/100 
 [==>...................................................................................]  Step: 22ms | Tot: 54ms | Testing Loss 0.613, acc 77.500 4/100 
 [===>..................................................................................]  Step: 14ms | Tot: 69ms | Testing Loss 0.627, acc 77.400 5/100 
 [====>.................................................................................]  Step: 15ms | Tot: 85ms | Testing Loss 0.609, acc 78.000 6/100 
 [=====>................................................................................]  Step: 15ms | Tot: 100ms | Testing Loss 0.614, acc 77.429 7/100 
 [======>...............................................................................]  Step: 18ms | Tot: 119ms | Testing Loss 0.638, acc 76.250 8/100 
 [======>...............................................................................]  Step: 15ms | Tot: 134ms | Testing Loss 0.646, acc 76.222 9/100 
 [=======>..............................................................................]  Step: 16ms | Tot: 151ms | Testing Loss 0.638, acc 76.900 10/100 
 [========>.............................................................................]  Step: 16ms | Tot: 167ms | Testing Loss 0.631, acc 77.273 11/100 
 [=========>............................................................................]  Step: 15ms | Tot: 183ms | Testing Loss 0.634, acc 77.250 12/100 
 [==========>...........................................................................]  Step: 15ms | Tot: 198ms | Testing Loss 0.642, acc 76.462 13/100 
 [===========>..........................................................................]  Step: 16ms | Tot: 214ms | Testing Loss 0.644, acc 76.429 14/100 
 [============>.........................................................................]  Step: 15ms | Tot: 230ms | Testing Loss 0.637, acc 76.867 15/100 
 [============>.........................................................................]  Step: 15ms | Tot: 246ms | Testing Loss 0.649, acc 76.562 16/100 
 [=============>........................................................................]  Step: 15ms | Tot: 261ms | Testing Loss 0.650, acc 76.588 17/100 
 [==============>.......................................................................]  Step: 15ms | Tot: 277ms | Testing Loss 0.653, acc 76.500 18/100 
 [===============>......................................................................]  Step: 15ms | Tot: 293ms | Testing Loss 0.656, acc 76.526 19/100 
 [================>.....................................................................]  Step: 15ms | Tot: 308ms | Testing Loss 0.665, acc 76.200 20/100 
 [=================>....................................................................]  Step: 15ms | Tot: 324ms | Testing Loss 0.669, acc 75.857 21/100 
 [==================>...................................................................]  Step: 15ms | Tot: 339ms | Testing Loss 0.670, acc 75.909 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 355ms | Testing Loss 0.667, acc 75.957 23/100 
 [===================>..................................................................]  Step: 15ms | Tot: 370ms | Testing Loss 0.665, acc 75.958 24/100 
 [====================>.................................................................]  Step: 15ms | Tot: 386ms | Testing Loss 0.665, acc 76.080 25/100 
 [=====================>................................................................]  Step: 15ms | Tot: 401ms | Testing Loss 0.672, acc 75.962 26/100 
 [======================>...............................................................]  Step: 15ms | Tot: 417ms | Testing Loss 0.667, acc 76.111 27/100 
 [=======================>..............................................................]  Step: 15ms | Tot: 433ms | Testing Loss 0.663, acc 76.357 28/100 
 [========================>.............................................................]  Step: 15ms | Tot: 448ms | Testing Loss 0.664, acc 76.414 29/100 
 [========================>.............................................................]  Step: 15ms | Tot: 464ms | Testing Loss 0.661, acc 76.600 30/100 
 [=========================>............................................................]  Step: 15ms | Tot: 480ms | Testing Loss 0.663, acc 76.548 31/100 
 [==========================>...........................................................]  Step: 15ms | Tot: 495ms | Testing Loss 0.660, acc 76.688 32/100 
 [===========================>..........................................................]  Step: 15ms | Tot: 511ms | Testing Loss 0.658, acc 76.727 33/100 
 [============================>.........................................................]  Step: 16ms | Tot: 528ms | Testing Loss 0.661, acc 76.500 34/100 
 [=============================>........................................................]  Step: 15ms | Tot: 543ms | Testing Loss 0.664, acc 76.314 35/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 559ms | Testing Loss 0.665, acc 76.278 36/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 574ms | Testing Loss 0.669, acc 76.216 37/100 
 [===============================>......................................................]  Step: 15ms | Tot: 590ms | Testing Loss 0.668, acc 76.211 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 605ms | Testing Loss 0.666, acc 76.333 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 621ms | Testing Loss 0.665, acc 76.300 40/100 
 [==================================>...................................................]  Step: 15ms | Tot: 636ms | Testing Loss 0.663, acc 76.439 41/100 
 [===================================>..................................................]  Step: 15ms | Tot: 652ms | Testing Loss 0.663, acc 76.571 42/100 
 [====================================>.................................................]  Step: 15ms | Tot: 668ms | Testing Loss 0.662, acc 76.628 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 683ms | Testing Loss 0.661, acc 76.773 44/100 
 [=====================================>................................................]  Step: 15ms | Tot: 699ms | Testing Loss 0.659, acc 76.778 45/100 
 [======================================>...............................................]  Step: 15ms | Tot: 714ms | Testing Loss 0.659, acc 76.804 46/100 
 [=======================================>..............................................]  Step: 15ms | Tot: 730ms | Testing Loss 0.657, acc 76.894 47/100 
 [========================================>.............................................]  Step: 15ms | Tot: 745ms | Testing Loss 0.656, acc 76.917 48/100 
 [=========================================>............................................]  Step: 15ms | Tot: 760ms | Testing Loss 0.653, acc 76.959 49/100 
 [==========================================>...........................................]  Step: 15ms | Tot: 776ms | Testing Loss 0.655, acc 76.920 50/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 791ms | Testing Loss 0.656, acc 76.902 51/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 807ms | Testing Loss 0.657, acc 76.846 52/100 
 [============================================>.........................................]  Step: 15ms | Tot: 822ms | Testing Loss 0.656, acc 76.811 53/100 
 [=============================================>........................................]  Step: 15ms | Tot: 838ms | Testing Loss 0.657, acc 76.852 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 853ms | Testing Loss 0.658, acc 76.764 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 868ms | Testing Loss 0.658, acc 76.821 56/100 
 [================================================>.....................................]  Step: 15ms | Tot: 883ms | Testing Loss 0.659, acc 76.772 57/100 
 [=================================================>....................................]  Step: 15ms | Tot: 899ms | Testing Loss 0.658, acc 76.828 58/100 
 [=================================================>....................................]  Step: 15ms | Tot: 914ms | Testing Loss 0.660, acc 76.814 59/100 
 [==================================================>...................................]  Step: 15ms | Tot: 930ms | Testing Loss 0.662, acc 76.783 60/100 
 [===================================================>..................................]  Step: 15ms | Tot: 945ms | Testing Loss 0.662, acc 76.738 61/100 
 [====================================================>.................................]  Step: 15ms | Tot: 960ms | Testing Loss 0.662, acc 76.726 62/100 
 [=====================================================>................................]  Step: 15ms | Tot: 975ms | Testing Loss 0.663, acc 76.698 63/100 
 [======================================================>...............................]  Step: 15ms | Tot: 991ms | Testing Loss 0.661, acc 76.797 64/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s6ms | Testing Loss 0.661, acc 76.800 65/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s21ms | Testing Loss 0.661, acc 76.727 66/100 
 [========================================================>.............................]  Step: 15ms | Tot: 1s37ms | Testing Loss 0.660, acc 76.806 67/100 
 [=========================================================>............................]  Step: 15ms | Tot: 1s52ms | Testing Loss 0.662, acc 76.794 68/100 
